Categoria,WA,MD,GA,AK,VA,NJ,RI,CT,DE,IN,HI,IL,SC,VT,OR,TN,ME,NM,PA,MS,MN,CO,MO,NH,NV,TX,MA,WV,WI,CA,NY,WY,NC,LA,AR,MI,KS,UT,NE,OH,KY,ID,IA,OK,FL,ND,MT,SD,AZ,AL
Mobile Phones,,,,,,156.0,,,,164.0,,15.0,,,,205.0,,,517.0,,,,113.0,,106.0,,,,,59.0,,,,68.0,,,,,,,,42.0,,,549.0,,,,109.0,
Farmers Market,,,,,,670.0,,,57.0,1497.0,,38.0,,,,982.0,,,3659.0,,,,603.0,,480.0,,,,,532.0,,,,642.0,,,,,,,,526.0,,,1795.0,,,,513.0,
Turkish,,,,,,237.0,,,72.0,141.0,,119.0,,,,613.0,,,695.0,,,,393.0,,437.0,,,,,,,,,346.0,,,,,,,,,,,1417.0,,,,83.0,
Polish restaurant,,,,,,163.0,,,,125.0,,294.0,,,30.0,,,,62.0,,,,,,,,,,,,67.0,,,,,112.0,,,,,,,,,,,,,,
Poke,,,,,,651.0,,,306.0,1193.0,,275.0,,,,932.0,,,4363.0,,,,1561.0,,628.0,,,,,529.0,,,,1084.0,,,,,,,,525.0,,,2667.0,,,,1196.0,
Fruits & Veggies,,,,,,544.0,,,204.0,1171.0,,72.0,,,,630.0,,,3776.0,,,,753.0,,257.0,,,,,272.0,,,,711.0,,,,,,,,198.0,,,2055.0,,,,455.0,
Brewpubs,,,,,,764.0,,,287.0,689.0,,15.0,,,,1716.0,,,2487.0,,,,896.0,,957.0,,,,,333.0,,,,1457.0,,,,,,,,580.0,,,4002.0,,,,695.0,
Pretzels,,,,,,126.0,,,23.0,125.0,,14.0,,,,72.0,,,525.0,,,,237.0,,266.0,,,,,27.0,,,,80.0,,,,,,,,28.0,,,296.0,,,,629.0,
Waffles,,,,,,127.0,,,426.0,1179.0,,88.0,,,,327.0,,,900.0,,,,812.0,,439.0,,,,,34.0,,,,623.0,,,,,,,,56.0,,,2504.0,,,,582.0,
Pan Asian,,,,,,148.0,,,7.0,384.0,,42.0,,,,64.0,,,2332.0,,,,541.0,,619.0,,,,,509.0,,,,575.0,,,,,,,,71.0,,,1436.0,,,,307.0,
Kebab,,,,,,191.0,,,,394.0,,,,,,249.0,,,1421.0,,,,416.0,,497.0,,,,,96.0,,,,256.0,,,,,,,,28.0,,,1172.0,,,,64.0,
Syrian restaurant,,,,,,56.0,,,,,,,,,,25.0,,,41.0,,,,,,,,13.0,18.0,,19.0,,,,,,,,,,,,,,,,,,,,
Guatemalan restaurant,,,,,,265.0,,19.0,,,,,,,55.0,,,,63.0,,,,,,,,245.0,,,134.0,69.0,,32.0,47.0,58.0,15.0,,,,,,,,46.0,,,,,,
International Grocery,,,,,,192.0,,,56.0,445.0,,39.0,,,,279.0,,,930.0,,,,510.0,,185.0,,,,,195.0,,,,262.0,,,,,,,,41.0,,,870.0,,,,299.0,
Macarons,,,,,,94.0,,,,11.0,,77.0,,,,218.0,,,790.0,,,,,,234.0,,,,,428.0,,,,186.0,,,,,,,,147.0,,,751.0,,,,74.0,
Szechuan,,,,,,46.0,,,535.0,1011.0,,22.0,,,,236.0,,,1448.0,,,,613.0,,224.0,,,,,378.0,,,,370.0,,,,,,,,67.0,,,2977.0,,,,785.0,
Neapolitan restaurant,,,,,,77.0,55.0,,,,,,,,,,,,22.0,,,,1.0,,15.0,34.0,32.0,,,65.0,12.0,,,,,,,,,,,13.0,,,,,,,,
Costa Rican restaurant,,,,,,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,
Kombucha,,,,,,161.0,,,,81.0,,,,,,,,,840.0,,,,158.0,,40.0,,,,,69.0,,,,56.0,,,,,,,,87.0,,,19.0,,,,42.0,
Argentine,,,,,,97.0,,,142.0,144.0,,,,,,77.0,,,507.0,,,,669.0,,,,,,,160.0,,,,175.0,,,,,,,,157.0,,,,,,,,
German,,,,,,69.0,,,552.0,860.0,,179.0,,,,679.0,,,2282.0,,,,355.0,,395.0,,,,,26.0,,,,570.0,,,,,,,,259.0,,,1580.0,,,,691.0,
Fondue restaurant,,,,,,25.0,,,,,,,,,,,,,,,,46.0,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,34.0
Falafel,,,,,,73.0,,,149.0,530.0,,10.0,,,,85.0,,,1154.0,,,,409.0,,278.0,,,,,440.0,,,,205.0,,,,,,,,28.0,,,1299.0,,,,191.0,
Katsudon restaurant,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,,,
Cambodian,,,,,,11.0,,,,130.0,,,,,,,,,219.0,,,,24.0,,,,,,,16.0,,,,,,,,,,,,412.0,,,35.0,,,,8.0,
Madrilian restaurant,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austrian restaurant,,,,,,,,23.0,,,,,,,,,,,39.0,,,,,,,,,,,1.0,82.0,,,,,,,,,,,,,,,,,,,
Shanghainese restaurant,,,,,,,,74.0,,,,,,,,,,,78.0,,,,,,,15.0,29.0,,,213.0,332.0,,,,,,,,,,,,,,,,,,124.0,
Porridge restaurant,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,188.0,,,,267.0,,55.0,,,,,,,,,,,,,,,,,
Malaysian,,,,,,,,,167.0,,,,,,,41.0,,,1014.0,,,,212.0,,,,,,,16.0,,,,104.0,,,,,,,,712.0,,,165.0,,,,104.0,
Themed Cafes,,,,,,,,,8.0,20.0,,,,,,8.0,,,361.0,,,,100.0,,57.0,,,,,9.0,,,,216.0,,,,,,,,139.0,,,147.0,,,,147.0,
Mongolian,,,,,,,,,2.0,96.0,,198.0,,,,31.0,,,136.0,,,,111.0,,1355.0,,,,,4.0,,,,18.0,,,,,,,,21.0,,,191.0,,,,201.0,
Croatian restaurant,,,,,,,,,,280.0,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,
Armenian,,,,,,,,,,7.0,,6.0,,,,,,,289.0,,,,488.0,,221.0,,,,,,,,,16.0,,,,,,,,86.0,,,,,,,,
Cannabis Clinics,,,,,,,,,,19.0,,,,,,8.0,,,33.0,,,,,,562.0,,,,,,,,,,,,,,,,,,,,166.0,,,,,
Pacific Rim restaurant,,,,,,,,,,,33.0,,,,,83.0,,,31.0,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
Moroccan restaurant,,,,,,,,,,,21.0,55.0,,,,,,,72.0,,,,,,,1.0,14.0,,,69.0,25.0,,,,,,,,,19.0,,,,,,,,,,
Czech restaurant,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,
Israeli restaurant,,,,,,,,,,,,100.0,,,34.0,,,,,,,,,,,,,,,,174.0,,,,,,,,,,,,,,41.0,,,,71.0,
Haute French restaurant,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,67.0,,,,,,,,,,
Sicilian restaurant,,,,,,,,,,,,,99.0,,131.0,,,,58.0,,,,,,,,,,,69.0,40.0,,31.0,1.0,,,,,,,,,,,,,,,,
Cambodian restaurant,,,,,,,,,,,,,,20.0,56.0,,,,14.0,,,,,,,,149.0,,,23.0,69.0,,,,,,,,,,,,,,,,,,,
Sri Lankan restaurant,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,
Japanese regional restaurant,,,,,,,,,,,,,,,14.0,,,,,,,,,,5.0,418.0,14.0,,,,10.0,,,,,,,,,,,,,,,,,,,
Shawarma restaurant,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,18.0,,,,27.0,,,,,,,,,,,,,,,,,,,
Kaiseki restaurant,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,
Uruguayan restaurant,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,
Chilean restaurant,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,1.0,,,,,,,34.0,,,,,
Sukiyaki restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,
Brazilian pastelaria,,,,,,,,,,,,,,,,,,,,,,,,,,,112.0,,,,,,,,,,,,,,,,,,,,,,,
Pueblan restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0,,,,,,,,,,,,,,,,,,,,,
Yucatan restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,49.0,,,,,,,,,,,,,,,,,,,
Swiss restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
Roman restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,
Yemenite restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,56.0,,,,,,,,,,,,,,
Provence restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,
Tempura donburi restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,
Nicaraguan restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,171.0,,,,,,,,,,,10.0,,,,,
Paraguayan restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,
Israeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239.0,,,,,,,,
Cucina campana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.0,,,,,,,,
Supper Clubs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,18.0,
Icelandic restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,
